/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 6 x 5
// Blocks of four
// The larger piece is piece_6_5
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_U; //1; //100;
sets
(
   cylinder_downLeft_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -1.194398812803484E+01 6.551169144735303E-03 0.0)
          ( -1.194433110726696E+01 1.964901759011231E-02 0.0)
          ( -1.194501683067036E+01 3.273339958032338E-02 0.0)
          ( -1.194604482828447E+01 4.579534773353189E-02 0.0)
          ( -1.194741439557108E+01 5.882591004293249E-02 0.0)
          ( -1.194912459389719E+01 7.181615601200946E-02 0.0)
          ( -1.195117425117828E+01 8.475718277505279E-02 0.0)
          ( -1.195356196268163E+01 9.764012119873788E-02 0.0)
          ( -1.195628609198906E+01 1.104561419605862E-01 0.0)
          ( -1.195934477211841E+01 1.231964616001422E-01 0.0)
          ( -1.196273590680310E+01 1.358523485387180E-01 0.0)
          ( -1.196645717192881E+01 1.484151290635816E-01 0.0)
          ( -1.197050601712631E+01 1.608761932724861E-01 0.0)
          ( -1.197487966751934E+01 1.732270009744668E-01 0.0)
          ( -1.197957512562638E+01 1.854590875428614E-01 0.0)
          ( -1.198458917341501E+01 1.975640697165422E-01 0.0)
          ( -1.198991837450731E+01 2.095336513453849E-01 0.0)
          ( -1.199555907653506E+01 2.213596290760347E-01 0.0)
          ( -1.200150741364286E+01 2.330338979740761E-01 0.0)
          ( -1.200775930913756E+01 2.445484570787490E-01 0.0)
          ( -1.201431047828230E+01 2.558954148864081E-01 0.0)
          ( -1.202115643123297E+01 2.670669947589652E-01 0.0)
          ( -1.202829247611538E+01 2.780555402536086E-01 0.0)
          ( -1.203571372224084E+01 2.888535203701462E-01 0.0)
          ( -1.204341508345794E+01 2.994535347123776E-01 0.0)
          ( -1.205139128163839E+01 3.098483185599548E-01 0.0)
          ( -1.205963685029439E+01 3.200307478472600E-01 0.0)
          ( -1.206814613832505E+01 3.299938440458831E-01 0.0)
          ( -1.207691331388940E+01 3.397307789473575E-01 0.0)
          ( -1.208593236840324E+01 3.492348793428725E-01 0.0)
          ( -1.209519712065713E+01 3.584996315967573E-01 0.0)
          ( -1.210470122105264E+01 3.675186861106018E-01 0.0)
          ( -1.211443815595412E+01 3.762858616749542E-01 0.0)
          ( -1.212440125215274E+01 3.847951497056127E-01 0.0)
          ( -1.213458368144005E+01 3.930407183616096E-01 0.0)
          ( -1.214497846528762E+01 4.010169165420635E-01 0.0)
          ( -1.215557847962985E+01 4.087182777591613E-01 0.0)
          ( -1.216637645974639E+01 4.161395238846165E-01 0.0)
          ( -1.217736500524104E+01 4.232755687670342E-01 0.0)
          ( -1.218853658511359E+01 4.301215217177054E-01 0.0)
          ( -1.219988354292125E+01 4.366726908624407E-01 0.0)
          ( -1.221139810202593E+01 4.429245863571465E-01 0.0)
          ( -1.222307237092397E+01 4.488729234649398E-01 0.0)
          ( -1.223489834865462E+01 4.545136254926931E-01 0.0)
          ( -1.224686793028346E+01 4.598428265849959E-01 0.0)
          ( -1.225897291245714E+01 4.648568743736191E-01 0.0)
