/**************
// LINES Sampling for:
// staggered120_2D with VF=2
// ---------------
// This file defines the LINES sample points for the lines in the arrays
// with 120 cylinders, with a block array of 6 x 5
// Blocks of 4 cylinders each 
// The larger piece is piece_6_5
// Enjoy!
***************/


arrayLines
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( p U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_pU; //1; //100;
sets
(
   cylinderHorizontalLine_1_1
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( -1.027499000000000E+01 0.000000000000000E+00 0.0)
          ( -9.438880000000001E+00 0.000000000000000E+00 0.0)
          ( -9.389366749879198E+00 0.000000000000000E+00 0.0)
          ( -8.388393250120803E+00 0.000000000000000E+00 0.0)
          ( -8.338880000000000E+00 0.000000000000000E+00 0.0)
          ( -7.502770000000000E+00 0.000000000000000E+00 0.0)
          ( -6.666660000000000E+00 0.000000000000000E+00 0.0)
          ( -5.555550000000000E+00 0.000000000000000E+00 0.0)
          ( -4.444440000000000E+00 0.000000000000000E+00 0.0)
          ( -3.333330000000000E+00 0.000000000000000E+00 0.0)
          ( -2.222220000000000E+00 0.000000000000000E+00 0.0)
          ( -1.386110000000000E+00 0.000000000000000E+00 0.0)
          ( -5.500000000000000E-01 0.000000000000000E+00 0.0)
          ( -5.004867498791965E-01 0.000000000000000E+00 0.0)
          ( 5.004867498791965E-01 0.000000000000000E+00 0.0)
          ( 5.500000000000000E-01 0.000000000000000E+00 0.0)
          ( 1.386110000000000E+00 0.000000000000000E+00 0.0)
          ( 2.222220000000000E+00 0.000000000000000E+00 0.0)
          ( 3.333330000000000E+00 0.000000000000000E+00 0.0)
          ( 4.444440000000000E+00 0.000000000000000E+00 0.0)
          ( 5.555550000000000E+00 0.000000000000000E+00 0.0)
          ( 6.666660000000000E+00 0.000000000000000E+00 0.0)
          ( 7.502770000000000E+00 0.000000000000000E+00 0.0)
          ( 8.338880000000000E+00 0.000000000000000E+00 0.0)
          ( 8.388393250120803E+00 0.000000000000000E+00 0.0)
          ( 9.389366749879198E+00 0.000000000000000E+00 0.0)
          ( 9.438880000000001E+00 0.000000000000000E+00 0.0)
          ( 1.027499000000000E+01 0.000000000000000E+00 0.0)
          ( 1.111110000000000E+01 0.000000000000000E+00 0.0)
          ( 1.222221000000000E+01 0.000000000000000E+00 0.0)
          ( 1.333332000000000E+01 0.000000000000000E+00 0.0)
          ( 1.444443000000000E+01 0.000000000000000E+00 0.0)
          ( 1.555554000000000E+01 0.000000000000000E+00 0.0)
          ( 1.639165000000000E+01 0.000000000000000E+00 0.0)
          ( 1.722776000000000E+01 0.000000000000000E+00 0.0)
          ( 1.727727325012080E+01 0.000000000000000E+00 0.0)
          ( 1.827824674987920E+01 0.000000000000000E+00 0.0)
          ( 1.832776000000000E+01 0.000000000000000E+00 0.0)
          ( 1.916387000000000E+01 0.000000000000000E+00 0.0)
          ( 1.999998000000000E+01 0.000000000000000E+00 0.0)
          ( 2.111109000000000E+01 0.000000000000000E+00 0.0)
          ( 2.222220000000000E+01 0.000000000000000E+00 0.0)
          ( 2.333331000000000E+01 0.000000000000000E+00 0.0)
          ( 2.444442000000000E+01 0.000000000000000E+00 0.0)
          ( 2.528053000000000E+01 0.000000000000000E+00 0.0)
          ( 2.611664000000000E+01 0.000000000000000E+00 0.0)
          ( 2.616615325012080E+01 0.000000000000000E+00 0.0)
          ( 2.716712674987920E+01 0.000000000000000E+00 0.0)
          ( 2.721664000000000E+01 0.000000000000000E+00 0.0)
          ( 2.805275000000000E+01 0.000000000000000E+00 0.0)
          ( 2.888886000000000E+01 0.000000000000000E+00 0.0)
          ( 2.999997000000000E+01 0.000000000000000E+00 0.0)
          ( 3.111108000000000E+01 0.000000000000000E+00 0.0)
          ( 3.222219000000000E+01 0.000000000000000E+00 0.0)
          ( 3.333330000000000E+01 0.000000000000000E+00 0.0)
          ( 3.416941000000000E+01 0.000000000000000E+00 0.0)
          ( 3.500552000000000E+01 0.000000000000000E+00 0.0)
          ( 3.505503325012081E+01 0.000000000000000E+00 0.0)
          ( 3.605600674987920E+01 0.000000000000000E+00 0.0)
          ( 3.610552000000000E+01 0.000000000000000E+00 0.0)
          ( 3.694163000000000E+01 0.000000000000000E+00 0.0)
          ( 3.777774000000000E+01 0.000000000000000E+00 0.0)
          ( 3.888885000000001E+01 0.000000000000000E+00 0.0)
          ( 3.999996000000000E+01 0.000000000000000E+00 0.0)
          ( 4.111107000000000E+01 0.000000000000000E+00 0.0)
          ( 4.222218000000000E+01 0.000000000000000E+00 0.0)
          ( 4.305829000000000E+01 0.000000000000000E+00 0.0)
          ( 4.389440000000001E+01 0.000000000000000E+00 0.0)
          ( 4.394391325012081E+01 0.000000000000000E+00 0.0)
          ( 4.494488674987920E+01 0.000000000000000E+00 0.0)
          ( 4.499440000000000E+01 0.000000000000000E+00 0.0)
          ( 4.583051000000000E+01 0.000000000000000E+00 0.0)
          ( 4.666662000000000E+01 0.000000000000000E+00 0.0)
          ( 4.777773000000001E+01 0.000000000000000E+00 0.0)
          ( 4.888884000000000E+01 0.000000000000000E+00 0.0)
          ( 4.999995000000000E+01 0.000000000000000E+00 0.0)
          ( 5.111106000000000E+01 0.000000000000000E+00 0.0)
          ( 5.194717000000000E+01 0.000000000000000E+00 0.0)
          ( 5.278328000000001E+01 0.000000000000000E+00 0.0)
          ( 5.283279325012081E+01 0.000000000000000E+00 0.0)
          ( 5.383376674987920E+01 0.000000000000000E+00 0.0)
          ( 5.388328000000000E+01 0.000000000000000E+00 0.0)
          ( 5.471939000000000E+01 0.000000000000000E+00 0.0)
          ( 5.555550000000000E+01 0.000000000000000E+00 0.0)
