/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 1 cylinders, with a block array of 1 x 1
// Blocks of 1 cylinder each
// The larger piece is piece_1_1
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_U; //1; //100;
sets
(
   cylinder_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 5.004856344132660E-01 1.056669575622414E-03 0.0)
          ( 5.004767107156554E-01 3.169989886366897E-03 0.0)
          ( 5.004588634795442E-01 5.283253675946277E-03 0.0)
          ( 5.004320930231501E-01 7.396423264703568E-03 0.0)
          ( 5.003963998237925E-01 9.509460974661399E-03 0.0)
          ( 5.003517845178838E-01 1.162232913019380E-02 0.0)
          ( 5.002982479009185E-01 1.373499005869797E-02 0.0)
          ( 5.002357909274584E-01 1.584740609126599E-02 0.0)
          ( 5.001644147111164E-01 1.795953956335645E-02 0.0)
          ( 5.000841205245359E-01 2.007135281546602E-02 0.0)
          ( 4.999949097993683E-01 2.218280819380090E-02 0.0)
          ( 4.998967841262479E-01 2.429386805094822E-02 0.0)
          ( 4.997897452547631E-01 2.640449474654730E-02 0.0)
          ( 4.996737950934251E-01 2.851465064796073E-02 0.0)
          ( 4.995489357096343E-01 3.062429813094541E-02 0.0)
          ( 4.994151693296433E-01 3.273339958032340E-02 0.0)
          ( 4.992724983385169E-01 3.484191739065254E-02 0.0)
          ( 4.991209252800899E-01 3.694981396689705E-02 0.0)
          ( 4.989604528569218E-01 3.905705172509776E-02 0.0)
          ( 4.987910839302481E-01 4.116359309304229E-02 0.0)
          ( 4.986128215199301E-01 4.326940051093497E-02 0.0)
          ( 4.984256688044003E-01 4.537443643206650E-02 0.0)
          ( 4.982296291206061E-01 4.747866332348341E-02 0.0)
          ( 4.980247059639502E-01 4.958204366665732E-02 0.0)
          ( 4.978109029882284E-01 5.168453995815387E-02 0.0)
          ( 4.975882240055644E-01 5.378611471030139E-02 0.0)
          ( 4.973566729863415E-01 5.588673045185934E-02 0.0)
          ( 4.971162540591324E-01 5.798634972868641E-02 0.0)
          ( 4.968669715106252E-01 6.008493510440835E-02 0.0)
          ( 4.966088297855470E-01 6.218244916108541E-02 0.0)
          ( 4.963418334865848E-01 6.427885449987958E-02 0.0)
          ( 4.960659873743033E-01 6.637411374172135E-02 0.0)
          ( 4.957812963670599E-01 6.846818952797625E-02 0.0)
          ( 4.954877655409175E-01 7.056104452111082E-02 0.0)
          ( 4.951854001295533E-01 7.265264140535854E-02 0.0)
          ( 4.948742055241660E-01 7.474294288738501E-02 0.0)
          ( 4.945541872733796E-01 7.683191169695298E-02 0.0)
          ( 4.942253510831443E-01 7.891951058758683E-02 0.0)
          ( 4.938877028166346E-01 8.100570233723672E-02 0.0)
          ( 4.935412484941456E-01 8.309044974894225E-02 0.0)
          ( 4.931859942929843E-01 8.517371565149562E-02 0.0)
          ( 4.928219465473610E-01 8.725546290010451E-02 0.0)
          ( 4.924491117482749E-01 8.933565437705433E-02 0.0)
          ( 4.920674965433994E-01 9.141425299236998E-02 0.0)
          ( 4.916771077369632E-01 9.349122168447718E-02 0.0)
          ( 4.912779522896290E-01 9.556652342086339E-02 0.0)
