/**************
// This is the CHANNEL version with half rings 
***************/
/**************
// This file defines the sample points for the Rings around the cylinders of the array
// with 120 cylinders, with a block array of 10 x 3
// Blocks of four
// The larger piece is piece_10_3
//Enjoy!
***************/


velocityRings
{
type	sets;
enabled true;
verbose	true;
interpolationScheme cellPoint; //cellPointFace; //cellPoint;
setFormat raw;
fields ( U );
outputControl timeStep; //outputTime; //timeStep;
outputInterval OUTPUT_INTERVAL_U; //1; //100;
sets
(
   cylinder_downLeft_piece_1_1_velocityRings
   {
      type    cloud;
      axis        xyz; //This parameter defines which coordinates are to be written in the output file for each point. You can select, x, y, z, for a single coordinate, or xyz for all coordinates.
      points (
          ( 5.004438719651571E-01 6.551169144735303E-03 0.0)
          ( 5.001008927330413E-01 1.964901759011231E-02 0.0)
          ( 4.994151693296433E-01 3.273339958032338E-02 0.0)
          ( 4.983871717155312E-01 4.579534773353189E-02 0.0)
          ( 4.970176044289198E-01 5.882591004293249E-02 0.0)
          ( 4.953074061028163E-01 7.181615601200946E-02 0.0)
          ( 4.932577488217268E-01 8.475718277505279E-02 0.0)
          ( 4.908700373183692E-01 9.764012119873788E-02 0.0)
          ( 4.881459080109391E-01 1.104561419605862E-01 0.0)
          ( 4.850872278815905E-01 1.231964616001422E-01 0.0)
          ( 4.816960931968995E-01 1.358523485387180E-01 0.0)
          ( 4.779748280711881E-01 1.484151290635816E-01 0.0)
          ( 4.739259828736921E-01 1.608761932724861E-01 0.0)
          ( 4.695523324806656E-01 1.732270009744668E-01 0.0)
          ( 4.648568743736191E-01 1.854590875428614E-01 0.0)
          ( 4.598428265849959E-01 1.975640697165422E-01 0.0)
          ( 4.545136254926931E-01 2.095336513453849E-01 0.0)
          ( 4.488729234649398E-01 2.213596290760347E-01 0.0)
          ( 4.429245863571465E-01 2.330338979740761E-01 0.0)
          ( 4.366726908624407E-01 2.445484570787490E-01 0.0)
          ( 4.301215217177054E-01 2.558954148864081E-01 0.0)
          ( 4.232755687670342E-01 2.670669947589652E-01 0.0)
          ( 4.161395238846165E-01 2.780555402536086E-01 0.0)
          ( 4.087182777591613E-01 2.888535203701462E-01 0.0)
          ( 4.010169165420635E-01 2.994535347123776E-01 0.0)
          ( 3.930407183616096E-01 3.098483185599548E-01 0.0)
          ( 3.847951497056127E-01 3.200307478472600E-01 0.0)
          ( 3.762858616749542E-01 3.299938440458831E-01 0.0)
          ( 3.675186861106018E-01 3.397307789473575E-01 0.0)
          ( 3.584996315967573E-01 3.492348793428725E-01 0.0)
          ( 3.492348793428725E-01 3.584996315967573E-01 0.0)
          ( 3.397307789473575E-01 3.675186861106018E-01 0.0)
          ( 3.299938440458831E-01 3.762858616749542E-01 0.0)
          ( 3.200307478472600E-01 3.847951497056127E-01 0.0)
          ( 3.098483185599548E-01 3.930407183616096E-01 0.0)
          ( 2.994535347123776E-01 4.010169165420635E-01 0.0)
          ( 2.888535203701462E-01 4.087182777591613E-01 0.0)
          ( 2.780555402536086E-01 4.161395238846165E-01 0.0)
          ( 2.670669947589652E-01 4.232755687670342E-01 0.0)
          ( 2.558954148864081E-01 4.301215217177054E-01 0.0)
          ( 2.445484570787490E-01 4.366726908624407E-01 0.0)
          ( 2.330338979740761E-01 4.429245863571465E-01 0.0)
          ( 2.213596290760347E-01 4.488729234649398E-01 0.0)
          ( 2.095336513453849E-01 4.545136254926931E-01 0.0)
          ( 1.975640697165422E-01 4.598428265849959E-01 0.0)
          ( 1.854590875428614E-01 4.648568743736191E-01 0.0)
